,tf_pred
0,0.5090425610542297
1,0.05527624487876892
2,0.4187352955341339
3,0.5444272756576538
4,0.5184693336486816
5,0.5224376916885376
6,0.0
7,0.2103520631790161
8,0.5111285448074341
9,0.2611740231513977
10,0.10249018669128418
11,0.5529835224151611
12,0.20552054047584534
13,0.34657710790634155
14,0.09502094984054565
15,0.0
16,0.5275540947914124
17,0.44024500250816345
18,0.2759174108505249
19,0.5347718000411987
20,0.0
21,0.0
22,0.39471954107284546
23,0.5275540947914124
24,0.590117335319519
25,0.5841209888458252
26,0.4055185914039612
27,0.28038761019706726
28,0.0
29,1.0
30,0.0
31,0.5355589985847473
32,0.33480995893478394
33,0.5186359882354736
34,0.03025570511817932
35,0.0
36,0.33480995893478394
37,0.2053910493850708
38,0.39471954107284546
39,0.0
40,0.5324103236198425
41,0.523317277431488
42,0.0
43,0.5370418429374695
44,0.06979864835739136
45,0.029827386140823364
46,0.010224729776382446
47,0.0
48,0.5291823744773865
49,0.542557418346405
50,0.17220458388328552
51,0.11961793899536133
52,1.0
53,0.0
54,0.4187352955341339
55,0.0
56,0.5358430743217468
57,0.0
58,0.503875732421875
59,0.4055185914039612
60,0.3344597816467285
61,0.0
62,0.0
63,0.4781438410282135
64,0.0
65,0.5137730836868286
66,0.019810140132904053
67,0.5762876868247986
68,0.3573779761791229
69,0.36655449867248535
70,0.7592530250549316
71,0.7404407858848572
72,0.636876106262207
73,0.15110918879508972
74,0.43351051211357117
75,0.658108115196228
76,0.6204760670661926
77,0.5648456811904907
78,0.9275519847869873
79,0.38558506965637207
80,0.6093787550926208
81,0.6374115943908691
82,0.46067172288894653
83,0.4190438985824585
84,0.5771936774253845
85,0.8200448751449585
86,0.23714259266853333
87,0.9261043071746826
88,0.555928111076355
89,0.46067172288894653
90,0.6088289022445679
91,0.6418954730033875
92,0.528695821762085
93,0.6248480677604675
94,0.38988804817199707
95,0.3800275921821594
96,0.6402567625045776
97,0.8217604160308838
98,0.5276841521263123
99,0.8074802160263062
100,0.6350709199905396
101,0.836968183517456
102,0.5276841521263123
103,0.46492862701416016
104,0.555928111076355
105,0.8759344816207886
106,0.223610520362854
107,0.6810711622238159
108,0.04120364785194397
109,0.8531174659729004
110,0.625862717628479
111,0.6466969847679138
112,0.8422832489013672
113,0.8356103897094727
114,0.936080813407898
115,0.763530969619751
116,0.4398125112056732
117,0.5755084753036499
118,0.3800275921821594
119,0.918523371219635
120,0.3573779761791229
121,0.6021729111671448
122,0.8228793144226074
123,0.6464841365814209
124,0.862014651298523
125,0.528695821762085
126,0.2529553771018982
127,0.0
128,0.8141372203826904
129,0.42843401432037354
130,0.31588172912597656
131,0.7377054691314697
132,0.29923781752586365
133,0.4664945900440216
134,0.9674997329711914
135,0.4066025912761688
136,0.5523492693901062
137,0.028084605932235718
138,0.0
139,0.42151939868927
140,0.5225752592086792
141,0.2409590482711792
142,0.4269426167011261
143,0.8601880073547363
144,0.13564631342887878
145,0.4182325005531311
146,0.029449164867401123
147,0.6269959211349487
148,0.5424959659576416
149,0.4268113076686859
150,0.5401185154914856
151,0.008079677820205688
152,0.6014285683631897
153,0.5181829929351807
154,0.6269959211349487
155,0.3870982229709625
156,0.6140235662460327
157,0.8447601199150085
158,0.3799304962158203
159,0.009207576513290405
160,0.8314144611358643
161,0.09236735105514526
162,0.5530257821083069
163,0.9199016690254211
164,0.6409198641777039
165,0.509666383266449
166,0.0
167,0.9199016690254211
168,0.0
169,0.5181829929351807
170,0.9014464616775513
171,0.585097074508667
172,0.630534827709198
173,0.0
174,0.5545105934143066
175,0.363583505153656
176,0.19018536806106567
177,0.9401553869247437
178,0.0
179,0.645239531993866
180,0.5627797245979309
181,0.9526451230049133
182,0.5131235122680664
183,0.8314144611358643
184,0.6723572015762329
185,0.4664945900440216
186,0.5869681239128113
187,0.541736364364624
188,0.06369400024414062
189,0.39035964012145996
190,0.8447601199150085
191,0.1074686348438263
192,0.0
193,0.573628306388855
194,0.3150699734687805
195,0.0
196,0.5341871976852417
197,0.1439817249774933
198,0.43353086709976196
199,0.4798852801322937
200,0.5428906083106995
201,0.20363810658454895
202,0.0
203,0.14014321565628052
204,0.6031772494316101
205,0.5745902061462402
206,0.5421475172042847
207,0.5052667856216431
208,0.08266451954841614
209,0.0
210,0.056290239095687866
211,0.5630539059638977
212,0.5312231183052063
213,0.04443448781967163
214,0.6010449528694153
215,0.2264607846736908
216,0.25406861305236816
217,0.08423212170600891
218,0.5630539059638977
